	    0,  -52,  -52,    0,  -52,    0,  -52,  -52,    0,  -52,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0},
	{/*** state   140 ***/
	    0,    0,    0,    0,    0,    0,    0,    0,  147,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0},
	{/*** state   141 ***/
	    0,  -97,  -97,  -97,    0,    0,  -97,  -97,  -97,  -97,
	  -97,  -97,  -97,  -97,  -97,  -97,  -97,  -97,  -97,  -97,
	  -97,  -97,  -97,  -97,  -97,  -97,  -97,  -97,  -97,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,  -97,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0},
	{/*** state   142 ***/
	    0,    0,    0,    0,    0,    0,    0,    0,  -21,    0,
	    0,    0,    0,    0,  -21,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0},
	{/*** state   143 ***/
	    0,  -86,  -86,  -86,    0,    0,  -86,  -86,  -86,  -86,
	  -86,  -86,  -86,  -86,  -86,  -86,  -86,  -86,  -86,  -86,
	  -86,  -86,  -86,  -86,  -86,  -86,  -86,  -86,  -86,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,  -86,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0},
	{/*** state   144 ***/
	    0,  -87,  -87,  -87,    0,    0,  -87,  -87,  -87,  -87,
	  -87,  -87,  -87,  -87,  -87,  -87,  -87,  -87,  -87,  -87,
	  -87,  -87,  -87,  -87,  -87,  -87,  -87,  -87,  -87,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,  -87,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0},
	{/*** state   145 ***/
	   64,    0,    0,    0,   63,   62,    0,   61,    0,    0,
	    0,    0,   60,    0,    0,   59,   58,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,   54,  148,    0,    0,    0,    0,    0,    0,
	    0,   51,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,   47,   46,    0,    0,   45,    0,    0,
	    0,    0,    0,    0,    0,   42,   41,   40,    0,    0,
	    0,    0,    0,    0,   36,    0},
	{/*** state   146 ***/
	   64,    0,    0,    0,   63,   62,    0,   61,    0,    0,
	    0,    0,   60,    0,    0,   59,   58,    0,    0,    0,
	  -48,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,   57,    0,   56,    0,   55,   18,    0,    0,
	    0,    0,   54,   53,   52,    0,    0,    0,    0,    0,
	    0,   51,   50,   49,    0,    0,    0,    0,    0,    0,
	   48,    0,    0,   47,   46,    0,    0,   45,    0,    0,
	   44,    0,    0,    0,    0,   42,   41,   40,   39,  149,
	    0,    0,    0,    0,   36,   35},
	{/*** state   147 ***/
	   64,    0,    0,    0,   63,   62,    0,   61,    0,    0,
	    0,    0,   60,    0,    0,   59,   58,    0,    0,    0,
	  -48,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,   57,    0,   56,    0,   55,   18,    0,    0,
	    0,    0,   54,   53,   52,    0,    0,    0,    0,    0,
	    0,   51,   50,   49,    0,    0,    0,    0,    0,    0,
	   48,    0,    0,   47,   46,    0,    0,   45,    0,    0,
	   44,    0,    0,    0,    0,   42,   41,   40,   39,  150,
	    0,    0,    0,    0,   36,   35},
	{/*** state   148 ***/
	    0,    0,    0,    0,    0,    0,    0,    0,  -94,    0,
	    0,    0,    0,    0,  -94,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0},
	{/*** state   149 ***/
	  -51,    0,    0,    0,  -51,  -51,    0,  -51,    0,    0,
	    0,    0,  -51,    0,    0,  -51,  -51,    0,    0,    0,
	  -51,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,  -51,  -51,    0,  -51,    0,  -51,  -51,    0,  -51,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0},
	{/*** state   150 ***/
	  -49,    0,    0,    0,  -49,  -49,    0,  -49,    0,    0,
	    0,    0,  -49,    0,    0,  -49,  -49,    0,    0,    0,
	  -49,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,  151,  -49,    0,  -49,    0,  -49,  -49,    0,  -49,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0},
	{/*** state   151 ***/
	   64,    0,    0,    0,   63,   62,    0,   61,    0,    0,
	    0,    0,   60,    0,    0,   59,   58,    0,    0,    0,
	  -48,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,   57,    0,   56,    0,   55,   18,    0,    0,
	    0,    0,   54,   53,   52,    0,    0,    0,    0,    0,
	    0,   51,   50,   49,    0,    0,    0,    0,    0,    0,
	   48,    0,    0,   47,   46,    0,    0,   45,    0,    0,
	   44,    0,    0,    0,    0,   42,   41,   40,   39,  152,
	    0,    0,    0,    0,   36,   35},
	{/*** state   152 ***/
	  -50,    0,    0,    0,  -50,  -50,    0,  -50,    0,    0,
	    0,    0,  -50,    0,    0,  -50,  -50,    0,    0,    0,
	  -50,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,  -50,  -50,    0,  -50,    0,  -50,  -50,    0,  -50,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0}};
